ID,Member Name,Department,Division,Publication Status,Pubmed Article ID,Type,Area,Status Date,Role,Peer Reviewed?,Journal Name | Published In | Book Title | etc.,Is Presentation?,Is Most Significant Publication?,Education Publication,Author(s),Title
23049,"Moote, David William",Medicine,Allergy,Published,,Book Chapters,Research,1984,Co-Principal Author,FALSE,,FALSE,FALSE,FALSE,"Toogood JH, Moote DW.",Steroid therapy and allergic reactions in allergy.
23050,"Moote, David William",Medicine,Allergy,Published,,Book Chapters,Research,1991,Collaborator,FALSE,,FALSE,FALSE,FALSE,,Treatment of Paediatric Asthma: A Canadian Consensus on Asthma Management in Children.
23051,"Moote, David William",Medicine,Allergy,Published,,Book Chapters,Research,May-94,Principal Author,FALSE,,FALSE,FALSE,FALSE,,Allergic Rhinitis
23052,"Moote, David William",Medicine,Allergy,Published,,Book Chapters,Research,1998,Principal Author,FALSE,,FALSE,FALSE,FALSE,,Therapeutic Choices.
23053,"Moote, David William",Medicine,Allergy,Published,,Book Chapters,Research,2000,Principal Author,FALSE,,FALSE,FALSE,FALSE,,Therapeutic Choices.
23054,"Moote, David William",Medicine,Allergy,Published,,Book Chapters,Research,2003,Principal Author,FALSE,,FALSE,FALSE,FALSE,,Therapeutic Choices.
23055,"Moote, David William",Medicine,Allergy,Published,,Book Chapters,Research,2007,Principal Author,FALSE,,FALSE,FALSE,FALSE,,Therapeutic Choices.
23056,"Moote, David William",Medicine,Allergy,Published,3534050,Journal Article,Research,Oct-86,Principal Author,TRUE,,TRUE,TRUE,FALSE,"Moote DW, Lloyd DA, McCourtie DR, Wells GA.",Increase in gastroesophageal re?ux during methacholine-induced bronchospasm.
23057,"Moote, David William",Medicine,Allergy,Published,2674262,Journal Article,Research,Sep-89,Collaborator,TRUE,,FALSE,FALSE,FALSE,"Rackham A, Brown CA, Chandra RK, Ho P, Hoogerwerf PE, Kennedy RJ, Knight A, Langer H, Milne J, Moote DW, Nickerson GN, Rosen L, Stephenson H, Broadhead M, Lalonde Y, St Pierre JP.",A Canadian multicentre study with Zaditen (ketotifen) in the treatment of bronchial asthma in children Age 5–17 years.
23058,"Moote, David William",Medicine,Allergy,Published,,Journal Article,Research,Mar-90,Collaborator,TRUE,,FALSE,FALSE,FALSE,"Rebuck AS, Kesten S, Boulet LP, Cartier A, Cockcroft D, Gruber J, Laberge F, Lee Chuy E, Keshmiri M, MacDonald GF, Malo J L, Mazza J, Moote DW, Sandham JD, Thomas P, Yeung M.","A 3 month evaluation of the efficacy of nedocromil sodium in asthma: A randomized double blind, placebo controlled trial of nedocromil sodium conducted by a Canadian multicentre study group."
23059,"Moote, David William",Medicine,Allergy,Published,2173049,Journal Article,Research,1990,Collaborator,TRUE,,FALSE,FALSE,FALSE,"Boulet LP, Cartier A, Cockcroft DW, Gruber JM, Laberge F, MacDonald GF, Malo J-L, Mazza JA, Moote DW, Sandham JD, Thomas P.",Tolerance to reduction of oral steroid dosage in severely asthmatic patients receiving nedocromil sodium.
23060,"Moote, David William",Medicine,Allergy,Published,1986830,Journal Article,Research,1991/01/15,Co-Principal Author,TRUE,CMAJ,FALSE,FALSE,FALSE,"Mazza JA, Moote DW, Gamble JB, Young GB.",Memory loss and pneumonitis after anaphylaxis due to an insect sting.
23061,"Moote, David William",Medicine,Allergy,Published,,Journal Article,Research,1991,Principal Author,TRUE,,FALSE,FALSE,FALSE,,Canadian consensus on paediatric asthma
23062,"Moote, David William",Medicine,Allergy,Published,1892303,Journal Article,Research,1991/09/01,Collaborator,TRUE,Am Rev Respir Dis,FALSE,FALSE,FALSE,"Kesten S, Chapman KR, Broder I, Cartier A, Hyland RH, Knight A, Malo JL, Mazza JA, Moote DW, Small P.",A three-month comparison of twice daily inhaled formoterol versus four times daily inhaled albuterol in the management of stable asthma.
23063,"Moote, David William",Medicine,Allergy,Published,,Journal Article,Research,1991,Collaborator,TRUE,,FALSE,FALSE,FALSE,"Yang W, Drouin MA, Copeland D, Day JD, Dolovich J, Gallant K, Kennedy RJ, Knight A, Mazza J, Moote W, Small P, Sussman G, Warrington RJ, Marsolais C, St-Pierre JP.",Double-blind multicentric clinical trial of ketotifen in chronic idiopathic urticaria.
23064,"Moote, David William",Medicine,Allergy,Published,1360774,Journal Article,Research,Nov-92,Collaborator,TRUE,,FALSE,FALSE,FALSE,"Kesten S, Chapman KR, Broder I, Cartier A, Hyland RH, Knight A, Malo JL, Mazza JA, Moote DW, Small P, Tarlo S, Gontovnick L, Rebuck AS.",Sustained improvement in asthma with long term use of formoterol fumarate.
23065,"Moote, David William",Medicine,Allergy,Published,8092558,Journal Article,Research,1994/09/01,Co-Principal Author,TRUE,Ann Allergy,FALSE,FALSE,FALSE,"Dolovich J, Moote DW, Mazza JA, Clermont A, PetitClerc C, Danzig M.",Efficacy of loratadine versus placebo in the prophylactic treatment of seasonal allergic rhinitis.
23066,"Moote, David William",Medicine,Allergy,Published,,Journal Article,Research,1995/05/01,Co-Principal Author,TRUE,,FALSE,FALSE,FALSE,"Sussman G, Moote DW.",Guidelines for the Use of Allergen Immunotherapy.
23067,"Moote, David William",Medicine,Allergy,Published,7592246,Journal Article,Research,1995/01/01,Collaborator,TRUE,J Asthma,FALSE,FALSE,FALSE,"Boulet LP, Cowie R, Johnston P, Krakovsky D, Mark S.","Comparison of Diskus inhaler, a new multidose powder inhaler, with Diskhaler inhaler for the delivery of salmeterol to asthmatic patients. Canadian Study Group."
